,C,C_Test,Html,Html_test,Java,Java_test,PHP,PHP_test,InternetPenetration,InternetUsers,UploadSpeed,Download,FixedBroadbandSubscriptions,ChargesIntellProperty,GovernmentExpenditureOnEducation,GrossEnrolmentRatio,HighTechnologyExports,GINIindex,IncomeShareLow20,SurveyMeanIncome,Unemployment,UnemploymentTertiaryEducation,GDP_BM
DEU,-0.19380419388742834,-0.13178859134165516,-0.396625865818862,-0.1245981707309918,-0.25688678786174995,-0.1602301240121759,-0.35940863036923565,-0.12833418378573289,1.3740810943571544,1.2833296348907428,-0.4488905618895684,0.9784441212370979,1.6824669389636644,-0.1253282870203994,0.210529151427871,1.0141551883097764,0.7013345628778612,-1.2332010065218575,1.1943321015174655,2.817048777766986,-0.62931870197283,-0.5533241546626065,1.0275439137585929
DMA,0.05778765779934037,-0.4173439379738661,0.30674726942915953,-0.17902372906370032,0.0867687982862131,-0.46836901807429404,0.2664354992351629,-0.19668570517495956,0.48926133201335353,0.5703095033737728,-0.32294922787130004,-0.47067916660563464,0.1094351089296894,-0.2145924320106727,0.23930271594208274,2.9102958981374106e-16,-0.03632776618151763,0.0,-1.0936687419869822e-15,0.0,0.0,-1.7406942994866355,-0.36776871392977273
DNK,0.25827174153809584,0.7393841770778959,0.1608480148540237,-0.09634854822149315,0.38122887051882404,0.6812977074728752,0.3354982737630276,-0.021713897662984434,1.749244673590926,1.5951033926847369,2.1163355573246347,1.923619652713787,2.115454769114321,0.0008735622303981764,2.190078634544735,1.6712433244453444,0.6311349618927502,-1.3732314009035977,1.262056985927057,2.484347583437071,-0.3406383232716389,0.371353623353906,1.4696459772781245
DOM,-0.19323519506034145,-0.1082590596567227,-0.3858024659061634,-0.15325052500777223,-0.31116830972073184,-0.32091396351765017,-0.3857217945930285,-0.1607214397553748,0.02561577654520175,0.011381474450746871,-0.5066531286197515,-0.7441674569634729,-0.5847093177116551,-0.2149643294215607,-1.374199222758022,0.2786158072503759,-0.5174305911511019,1.0259560228368816,-0.923609738200647,-0.7759462059189088,1.1749337720371051,-0.12250838760405171,-0.40640738087363354
DZA,-0.29847359678473917,-0.38029077268422445,-0.5279210432112414,-0.1731974421468276,-0.4517928537980427,-0.4359612847879739,-0.5388393943413856,-0.18625210667440872,-1.014932263971108,-0.47836491390898683,-0.7320218315998108,-0.9359739112677702,-0.7122466918086986,-0.21841052746601117,-0.11999583324642256,-0.2506513124487438,-0.8543814577529613,0.0,-1.0936687419869822e-15,0.0,0.18259491133164082,0.4659228893798539,-0.4955767006471653
ECU,-0.31632472539879725,-0.39908313882012053,-0.5939566557182221,-0.1766309363583709,-0.47590521504846756,-0.3725405960553091,-0.5893925952324631,-0.18733669020866528,-0.16904457117043445,-0.09526225587863607,-0.4356335793613296,-0.7098902579052905,-0.39190654728277935,-0.21570688921322587,-0.21399879074685305,-0.009524939477168886,-0.1932910696211145,0.8005737690224622,-0.9790210072630394,-0.8222041259861697,-0.701488818073626,0.7601384280486502,-0.4114686759046185
EGY,-0.10997131971934304,-0.1417903453441649,-0.13886689505996883,-0.14963431253739456,-0.1780127630803776,-0.23296695969816575,-0.30145774546102044,-0.1626470933418,0.1565691013720844,-0.5604040690025363,-0.7272871949825827,-0.9162827543620058,-0.7369110470590615,-0.21924469584660605,-0.43615025682906233,-0.3700388314065803,-0.7454413168278116,0.0,-1.0936687419869822e-15,0.0,0.8501682924345197,1.3065389423150582,-0.5198956060399467
ERI,-0.35122749112225127,-0.4173439379738661,-0.6353423174533781,-0.17902372906370032,-0.5498267126461698,-0.46836901807429404,-0.6739150093683689,-0.19668570517495956,-1.56705979567364,-1.8022723814698747,0.0,-1.295500786861407e-16,-1.0139678432563437,0.0,-1.332629776541505,-1.5624965612835957,0.8475470878602517,0.0,-1.0936687419869822e-15,0.0,-0.23238319215186645,-3.7330851873527326e-16,-0.6400499271007278
ESP,-0.21266092551662083,-0.30042542478670387,-0.3969293651372268,-0.1568943403697283,-0.2611763051394586,-0.24112413760191234,-0.3310565258637377,-0.1434777133033012,0.935210492234629,0.9658666400370007,-0.13735147247595716,0.8114339385919114,1.0683129314292783,-0.14044015624521736,-0.13759790531153793,1.9807134327560993,-0.19546782494901335,-0.4650342716277407,-0.4125947012919163,1.3456910894737277,2.925058808949931,0.40287664548045093,0.3943059525242227
EST,0.2956752925494092,0.039779999054955544,1.3305272200702907,0.0006731417158599308,1.0175546596828553,1.9305111608610375,1.8398100725620776,0.41765512747770805,1.2325099323821462,1.3124642357083127,1.0254752807152725,1.3102765802046086,1.1639423308934382,-0.1839346905158795,0.07604870051413205,1.31933542459247,0.20459883066332266,-0.8304469198239006,0.45551518068556607,0.17323073084584723,-0.1421705684513697,0.7706461686396028,0.044089025624117116
ETH,-0.3468650079685651,-0.3997179127860789,-0.633311368941786,-0.1786387929535049,-0.5450434707050678,-0.46323028009497347,-0.6677984964629365,-0.1955577013197936,-1.531667005179888,-1.4271655771648173,0.03783008236148385,-0.512978688847647,-0.9773924957956047,-0.22144219852818836,-0.03136460003537987,-1.3347387329235278,-0.49163978954230353,-0.827779674216629,0.9850006406150938,0.0,-0.5932336869538535,-0.7739858086642037,-0.6431772313475153
FIN,0.34508816543730253,-0.092344023921046,0.04923697418172856,0.04810248933331663,0.6125434127403022,0.4317686542367395,0.44672852111554623,0.09449822603108958,1.6395270230602947,1.4638692798933517,0.4535311773541139,1.3139230907427129,1.420546351798319,-0.05323559671590514,1.4396569922707099,1.9643064240759878,-0.04647859141023221,-1.6346214704161788,1.8469537149189772,2.5110348450143376,0.020212257412765767,0.5289691332792568,1.0569652629224484
FJI,-0.26300656176452497,-0.4173439379738661,-0.5992468575803654,-0.17902372906370032,-0.4033791616690437,-0.46836901807429404,-0.4831999151074832,-0.19668570517495956,-0.2858407797998161,-0.18841967258617232,-0.49339614609151283,-0.5786158785335281,-0.9086094996065158,-0.22082938838911684,-0.3721994969489538,2.9102958981374106e-16,-0.6730387953946049,0.45383184007720107,-0.20326324038954474,0.0,-0.10608546736955027,-0.5533241546626065,-0.46586731030268447
FRA,-0.21932888746849985,-0.250776417569855,-0.45732143776463446,-0.14870973779926874,-0.31612767116652857,-0.18914018959692644,-0.3966061327530603,-0.1345039123643372,1.2997562343202753,1.1800566063071114,0.3881931920363657,1.4379044490382664,2.013651495078727,-0.06896845773789362,0.5364723013080758,0.9697833918837856,1.8125828066262923,-0.8371150338420783,0.8433940641223133,2.7939198177333555,0.2547649415500191,0.4659228893798539,0.822911229294461
FRO,12.596726588632622,-0.4173439379738661,4.130820871583413,13.284912416999315,10.2769523899674,-0.46836901807429404,4.083449939042837,12.954740927705734,1.5864378373196668,1.5191101666296036,-0.5464240762044679,-0.24240760692029223,1.6223226930550056,-0.06317301473127668,0.0,2.9102958981374106e-16,-0.8107728335278274,0.0,-1.0936687419869822e-15,0.0,0.0,-3.7330851873527326e-16,0.0
GAB,-0.3554560797923818,-0.4173439379738661,-0.6457385601110255,-0.17902372906370032,-0.5526713821349803,-0.46836901807429404,-0.6764176725202141,-0.19668570517495956,-1.2732996345754979,-1.002702122550367,-0.39965034107039576,-0.8134511571874585,-0.9666333866438,0.0,-0.3997934585090387,2.9102958981374106e-16,-0.5864064344042969,0.3738144718590637,-0.37565385525032097,0.0,2.022932571944963,-1.099724569210935,-0.3275663948625182
GBR,0.03346398468576573,0.07895866629204838,0.3333029244155411,-0.08809836648456396,0.036546404411532896,-0.1106548450236238,0.2818541605126478,-0.07610917592624268,1.5793592792209161,1.4406486320820902,-0.15913080091520654,1.0178264350486266,1.8027769439256383,-0.08700286650090969,0.6203244240595164,0.6456477854193496,1.0915013089677956,-0.9077970424347663,0.6648466415879376,2.068915878217633,-0.3947658458903162,0.22424565437319482,1.130909548862936
GEO,0.2776137539970725,2.7403369160881628,0.6054720218963092,0.03771020825503563,0.1323029358427619,0.9125289176598163,0.5122805630608211,0.14973796898855055,-0.07348403683730385,-0.23016528024769375,0.5586401102565786,0.015036037069886163,0.03333624343941723,-0.21704245201525157,-1.4114722834549827,-0.06286115452037087,-0.34515375152014466,0.09508730589921978,-0.517260431743102,-1.2936790805178668,0.8862533076339213,2.220708780094305,-0.5124888328238711
GHA,-0.33715832293261877,-0.4173439379738661,-0.5891750931438382,-0.17902372906370032,-0.5165870713130832,-0.4496985135497275,-0.6070323054894924,-0.1939534652629762,-1.163581984044867,-1.0034822635516616,-0.4469967072426772,-0.6121637754840896,-0.9941978489293091,0.0,0.8091149972668553,-1.029983757209633,-0.4087742735559101,0.4524982172735657,-0.7327487003190726,0.0,-1.0984243280750146,-3.7330851873527326e-16,-0.6118218913994621
GIB,0.11057123839197787,-0.4173439379738661,0.6432375371266982,1.0320775609657882,0.4133241815937742,7.615485939252025,0.17343905484276806,-0.19668570517495956,0.0,0.4781759652839304,0.0,-1.295500786861407e-16,2.325800443151109,0.0,0.0,2.9102958981374106e-16,0.0,0.0,-1.0936687419869822e-15,0.0,0.0,-3.7330851873527326e-16,0.0
GIN,-0.35312556921304605,-0.4173439379738661,-0.6435899218828112,-0.17902372906370032,-0.556746347737052,-0.42794325728323057,-0.6810750528055854,-0.19668570517495956,-1.5422848423280135,-1.673283042445465,-0.7784212704486466,-1.019114351536553,-1.013635259943359,-0.22136632635612613,-0.5568364087253049,-1.2231961354663934,-0.4106824318110602,-0.7530967972130349,0.6956306799559333,0.0,-1.206679502316421,-3.7330851873527326e-16,-0.6467983204753744
GMB,-0.3444438132579733,-0.4173439379738661,-0.6322013962919129,-0.17902372906370032,-0.5462631531731078,-0.46836901807429404,-0.6640237990391274,-0.19668570517495956,-1.1034142402054883,-1.2302780075613162,-0.7680050698907446,-1.0234901641822785,-1.0033686879979613,0.0,-0.9810734080589263,-1.5404238823772578,-0.8689076565679573,1.0606302157314074,-1.0221186609782338,0.0,-0.26846820717084297,-3.7330851873527326e-16,-0.6510366407045732
GNQ,-0.3467814432521586,-0.4173439379738661,-0.6297432186139761,-0.17902372906370032,-0.5434742062685654,-0.16742312562944128,-0.6683262463519175,-0.19668570517495956,-1.0184715430204834,-1.080460974256597,0.0,-1.295500786861407e-16,-0.9766044170916427,0.0,-1.299175739400448,2.9102958981374106e-16,0.0,0.0,-1.0936687419869822e-15,0.0,-0.10608546736955027,-3.7330851873527326e-16,-0.2137078310354013
GRC,0.03969141590900426,0.2402960883391955,0.13001312396566866,-0.11080307294427891,0.15231426686174493,0.22665263623830428,0.14851480091249467,-0.09146907940622519,0.5211148434577303,0.543022567005701,-0.688463174721312,-0.4422363844084194,1.1232858979112124,-0.1868408143096675,-0.32469318428700067,2.8445569410334075,0.1681130851075025,-0.3596780701405269,-0.5418876624374988,0.11007087844631792,3.213738930545144,0.48693817091544617,0.07375726722850863
GRD,-0.21488844657134387,-0.4173439379738661,0.13184812727777726,-0.17902372906370032,-0.5616218603440593,-0.46836901807429404,-0.2962164217091265,-0.19668570517495956,-0.3601656398366954,0.07843126479114523,0.0,-1.295500786861407e-16,0.3194931720292266,-0.17058904183519347,-0.34511573255135003,0.4941237293328416,0.17307289861368094,0.0,-1.0936687419869822e-15,0.0,0.0,-3.7330851873527326e-16,-0.30279485332875444
GRL,-0.08699031046432706,-0.4173439379738661,-0.6457385601110255,-0.17902372906370032,-0.5616218603440593,-0.46836901807429404,-0.6842920607728267,-0.19668570517495956,0.7299323073708672,0.5703253219496428,0.0,-1.295500786861407e-16,0.3569983453526435,0.0,0.0,2.9102958981374106e-16,-0.45790346852540054,0.0,-1.0936687419869822e-15,0.0,0.0,-3.7330851873527326e-16,0.0
GTM,-0.3210713737769566,-0.39939802589195916,-0.5965180665782381,-0.176672197394219,-0.48968780900230285,-0.3898890435570126,-0.6001887898927171,-0.1852009529345788,-0.9016753343911016,-0.8742930102300289,-0.6505860817834869,-0.8389767309541901,-0.8080798638785297,-0.21245134777913907,-0.9401680030115671,-0.9169674537021405,-0.3961956056841282,1.2380020486149446,-1.2252933142070057,0.0,-1.0082117043745178,-1.078709187852186,-0.5080036201541365
GUM,-0.2239578662817365,-0.4173439379738661,-0.40326628803349596,-0.17902372906370032,-0.4699221839648714,-0.46836901807429404,-0.5229422786536536,-0.19668570517495956,0.7157751911733667,0.7679168577721667,0.0,-1.295500786861407e-16,-0.8792474162430235,0.0,0.0,2.9102958981374106e-16,0.0,0.0,-1.0936687419869822e-15,0.0,0.0,-3.7330851873527326e-16,0.0
GUY,-0.3163008589145456,-0.4173439379738661,-0.46524075879451227,-0.17902372906370032,-0.43875064839367367,-0.12876969268425503,-0.5401603760286091,-0.14698877118517853,-0.4309512208241995,-0.47836491390898683,-0.6591084276944975,-0.9476427449897046,-0.590081052330321,-0.19522705612800217,-0.7471468469186007,-1.1563804802191244,-0.8484826401702616,0.6898830763207051,-1.1760388528182129,0.0,0.4712753757348246,-3.7330851873527326e-16,-0.49944468221556026
HKG,0.13126155653273242,0.03068412548005869,-0.2878871152040368,-0.08295759051685751,0.21816259170691923,0.35097013971343693,0.060328035470315074,-0.014226114678376386,0.0,1.1891113377664138,7.6312402890719655,5.888105909741011,1.3542059878541626,0.0015435845932736142,-0.5397828642341634,1.1495211348101988,0.1387882811782131,0.0,-1.0936687419869822e-15,0.0,-0.9540841386342065,0.24526113555510015,1.075975980843709
HND,-0.313085469565061,-0.4173439379738661,-0.594785488315493,-0.17902372906370032,-0.4787619331455655,-0.46836901807429404,-0.6181753433885779,-0.19200935752315562,-0.9689216363292305,-1.1148151401111563,-0.5199101111479904,-0.8134511571874585,-0.8701794835502743,-0.21193879022350334,0.7238581313541125,-0.7998950221048269,-0.6409478123043252,1.5020593637347976,-1.8040332355253275,-1.1878196095947122,-0.8277864569735243,-1.0051552031516768,-0.5660233436800616
HRV,0.6479432961599669,1.2114987302772269,1.8628804655198377,0.31280338511232764,0.9511092524342379,2.071191112502094,1.5568102077847774,0.283725679577399,0.7617858188152443,0.6488923131940332,-0.47445759962260026,-0.3882680284444726,0.722652090285132,-0.16656152699220564,-0.21825122114947168,1.1808717586790989,-0.024173070190957085,-0.9157987792565804,0.27081095047759124,-0.34539171913901967,1.4816568297419825,-0.5533241546626065,-0.19346265091146148
HTI,-0.3519792962763205,-0.4173439379738661,-0.6341989169014027,-0.17902372906370032,-0.5514388803163659,-0.46836901807429404,-0.6714939037222761,-0.19668570517495956,-1.223749727884245,-1.4058437298785003,-0.34188777434021256,-0.7077023515824278,-1.0141984623732927,-0.22129317734695553,-1.9104145464192064,2.9102958981374106e-16,-0.534979675336488,2.855686509424951,-2.7398680019124,0.0,-0.3045532221898195,-3.7330851873527326e-16,-0.6345359959287604
HUN,0.0047635675622203595,0.405224627503554,0.0071479700634867185,-0.08720707180901852,0.07628058316634738,0.970513866630589,0.1624695609476026,-0.009515937411942368,0.970603282728381,0.7570270534469044,0.1457797972342852,1.2307826504739299,0.9437946323437304,-0.07618427577271504,0.04009234160572417,0.5111408758770419,0.42576363042669924,-1.1771888487691613,0.8433940641223133,-0.2164032881822344,-0.12412797478882596,-0.8790628152811042,-0.1644939378885882
IDN,-0.3269710608743875,-0.3863412757517028,-0.5276126799353995,-0.16623464558203482,-0.4806522543532365,-0.42819747395571944,-0.5091619156348253,-0.1756693518768202,-1.0397072173167345,-1.0570595649379224,-0.5303263117058923,-0.7478139675015774,-0.924488670787008,-0.21538688685864663,-0.6909656082792812,-0.39366749893488057,-0.2118465397561279,0.012402692073810782,0.4924560267271614,-1.4048760037564745,-0.41280843955285995,-1.152263072519385,-0.5309234683838814
IMN,0.07110272335643282,-0.4173439379738661,0.45541826301792354,-0.17902372906370032,-0.5616218603440593,-0.46836901807429404,0.10079658923576991,-0.19668570517495956,0.0,2.5344489434616367e-16,0.0,-1.295500786861407e-16,-1.3388110162319475e-16,0.0,0.0,2.9102958981374106e-16,0.0,0.0,-1.0936687419869822e-15,0.0,0.0,-3.7330851873527326e-16,0.0
IND,-0.08080178407483153,-0.06712179956033396,0.10416776533743854,-0.04049334492673923,0.0002621009580565482,-0.06836585013131995,0.1286987172263877,-0.09323671401443569,-1.0644821706623608,-0.9135291278834655,-0.45930676244747026,-0.690928403107147,-0.9205382180029354,-0.21835436447720435,-0.400611082504521,-0.6890617782185701,-0.16044315699969766,-0.5637223590967768,1.138920832455073,-1.5561038193609813,-0.8819140654746195,0.4659228893798539,-0.6035509946415111
IRL,0.2110161911279195,0.34433233949869585,0.6613991662757464,-0.07090079230602338,0.7841475482067367,1.2526046313967925,0.5114602175761054,-0.09107239457440496,1.1688029094933927,1.0169734667404953,-0.009516283810797492,0.6692200276058352,1.0141023664047648,11.408533944990866,0.6688347787421055,1.3293198133327222,1.5654155409505324,-0.914465156452944,0.8002964104071196,1.7726872747099813,0.5614879994353213,0.5815076365877071,1.4421586188984663
ISL,0.7813509393734396,-0.4173439379738661,1.2827488296324836,-0.17902372906370032,1.4836658220625099,0.3204073216238018,1.5335591206593904,-0.08125624829469225,1.816490975529055,1.6617869580966458,2.678810387451337,2.043225198363615,1.692691584771699,0.07855279911548309,1.3672508219149657,1.700369327415943,1.0075836589003906,-1.65862668088162,1.6930335230789981,2.2548371338725848,-0.62931870197283,0.5815076365877071,1.4010098788091576
ISR,0.24488413210067989,0.7879072518444855,0.17600711953336629,-0.07852322948494123,0.3475815207187442,0.0746760730214724,0.09695888024435645,-0.11254187935132848,0.9068962598396275,0.9728427896535038,-0.505706201296306,0.9215585568426674,1.0390843036497532,-0.10755338933357585,0.7156277310441735,1.043122758238983,0.6401181794112367,0.45383184007720107,-1.12062758375582,0.0,-0.43085094697213566,0.9913079224643565,0.7851366858924758
ITA,-0.2223774528908944,-0.2722438621687522,-0.4208203830361835,-0.15804375656407207,-0.3259669380085018,-0.24518496506732593,-0.4024444692204092,-0.15762090607571325,0.4715649367664775,0.49795810242083605,-0.6174436254628899,-0.4429656865160403,0.7597152017986756,-0.1498770809682805,-0.227809442617374,0.9314704769136433,-0.17697207488416108,-0.5623887362931415,-0.12322474063275513,1.6543737483841028,0.7238706535346213,-0.7109396645879573,0.5595592927228861
JAM,0.30379557613147473,-0.2038778302433193,0.8080290710260013,-0.05315242236866815,0.6092724211373322,-0.09496217788002938,0.6330743054451219,-0.1283803021270766,-0.2610658264541898,-0.30087865247421913,-0.5151754745307622,-0.668320037770899,-0.6060869353600395,-0.2058104131169111,0.8067775077367173,-0.5275789576101036,-0.8164255523262542,0.811242751451547,-0.7081214696246759,0.0,0.8501682924345197,-1.5515556676115834,-0.45755526480464415
JOR,-0.17339063262684287,-0.22424952085247607,-0.28848116160145976,-0.16890292536265578,-0.2459129576003272,-0.23192893729043512,-0.3456136450747413,-0.18185686824181413,-0.03455196729417656,0.06380689366577327,-0.5634687680264893,-0.7361451337796429,-0.6609143593587571,-0.2211979873397381,0.21367850856047407,2.9102958981374106e-16,-0.7226122250952096,0.0,-1.0936687419869822e-15,0.0,0.4712753757348246,1.9264932414255087,-0.46553812038197
JPN,-0.32082169865904875,-0.384183423069061,-0.6139171435047798,-0.1728163463605248,-0.5100279203119085,-0.41450609479508177,-0.6248332124520743,-0.18001161911105867,1.455484512492784,1.4880569574681302,1.8275227236737186,0.6816181634353907,1.228395165863271,-0.08281627153153392,-0.43498700672795976,0.8887323813783949,0.7126569589353128,-0.969143691402005,0.5786513341575494,0.0,-0.8638715149337097,1.527200696139812,0.6677393304176784
KAZ,-0.2595555537286,-0.28328403228286164,-0.41281761152365004,-0.1416950053136229,-0.3424342416537003,0.059267403855201295,-0.41059030366580335,-0.11518175849849223,0.3122973795445933,0.7581439619696304,0.7073077000375418,0.11203321738346628,-0.03935396060081921,-0.21350640665593718,-0.8202938504053628,0.3179186929090796,2.634181602602817,-1.739977671903393,2.1732645216197337,-0.8124187967411722,-0.7917014417741227,0.28729189827259777,-0.2361338943840745
KEN,-0.2561582902594727,-0.3793500072009709,-0.3640278468865129,-0.1607691860100202,-0.2787421417380921,-0.3908310592029544,-0.28527748936972674,-0.17966535834716038,-0.21859447786168726,-0.21359957022538612,-0.24530118734875858,-0.5771572743182863,-0.9973506992373546,-0.21877072994945515,0.5226396724277843,2.9102958981374106e-16,-0.5147013105327117,1.2179977065604104,-1.077529930040626,0.0,0.1284673026501204,-3.7330851873527326e-16,-0.6119864863598193
KGZ,-0.24418926534209737,0.1281401976058976,-0.412908392507234,-0.1400361755458871,-0.40207998685516616,-0.1213903564038242,-0.350647968384022,-0.10147915763309964,-0.7707220095642191,-0.7620405186150487,0.14483286991083957,-0.2708503891175075,-0.7854731834084886,-0.2207600912077447,1.22057272838285,0.21316667348961965,-0.37065058216496505,-1.6746301545252473,2.210205367661328,-1.4093238806860187,-0.07000036628773099,-0.24860087540285755,-0.6232612411442899
