,C,C_Test,Html,Html_test,Java,Java_test,PHP,PHP_test,InternetPenetration,InternetUsers,UploadSpeed,Download,FixedBroadbandSubscriptions,ChargesIntellProperty,GovernmentExpenditureOnEducation,GrossEnrolmentRatio,HighTechnologyExports,GINIindex,IncomeShareLow20,SurveyMeanIncome,Unemployment,UnemploymentTertiaryEducation,GDP_BM
KHM,-0.3197106622243844,-0.3606294308532201,-0.5517045150587346,-0.1691149947523985,-0.5047885212393318,-0.4352996242743352,-0.5544663775086903,-0.18458727487859247,-1.3865565641555044,-1.1632135129507892,-0.06254421392375265,-0.6158102860221941,-0.9818607785032542,-0.22035652170078096,-1.3907259560533054,2.9102958981374106e-16,-0.8398255420516221,-1.1491827698928132,1.6129950233222095,-1.402207277598748,-1.4592748389348484,-3.7330851873527326e-16,-0.6209569116992886
KIR,-0.28952057709326456,-0.4173439379738661,-0.6457385601110255,-0.17902372906370032,-0.5616218603440593,-0.46836901807429404,-0.6842920607728267,-0.19668570517495956,-1.1918962164398683,-1.3773184477767972,0.0,-1.295500786861407e-16,-0.9779434547862059,0.0,4.078149198855335,2.9102958981374106e-16,-0.8037283098032922,-0.23565114940241433,-0.16632239434794946,0.0,0.0,-3.7330851873527326e-16,-0.6144142620250885
KNA,-0.08692819104274192,-0.4173439379738661,0.3445496811340319,-0.17902372906370032,0.00014821636808861125,-0.46836901807429404,-0.1900619660898089,-0.19668570517495956,0.0,0.8592300060945335,0.0,-1.295500786861407e-16,0.9141332635594038,-0.18883587962865894,-0.18129644492587232,1.5724650323724358,-0.8573154130773541,0.0,-1.0936687419869822e-15,0.0,0.0,-3.7330851873527326e-16,-0.036315612510391906
KOR,-0.32991523619815455,-0.40549490373234887,-0.6264597867949442,-0.17902372906370032,-0.5166261798561472,-0.44764202809035875,-0.656801796416091,-0.19213592627651435,0.0,1.3655990631918806,2.0689891911523537,1.4284235216391945,1.9083080169334738,-0.047100138337633775,0.03430356332264577,2.2376601135634853,1.664283108023304,0.0,-1.0936687419869822e-15,0.0,-0.8999565730743203,0.2557688761460528,0.45150270124836167
KWT,-0.2650972915379698,-0.26800503916942514,-0.5450756716750705,-0.17902372906370032,-0.4237846705563931,-0.46836901807429404,-0.5768855410060184,-0.19668570517495956,1.0732423751602622,1.086767912683746,-0.07674812377543708,-0.4196280190721714,-0.9102233106702157,0.0,-0.4366001465702796,-0.5605765632520557,-0.8566668095393827,0.0,-1.0936687419869822e-15,0.0,-0.9901691967748171,-0.9526166998432265,0.5240479300258127
LAO,-0.3456430472336088,-0.4173439379738661,-0.6336755911576926,-0.17902372906370032,-0.5433736649571802,-0.43054236963142306,-0.6702445763227718,-0.19668570517495956,-1.1565034259461162,-1.1917488712441977,-0.29359448084448564,-0.7448967590710938,-1.0018591733288267,0.0,-0.20042387664091105,-0.9593147013699571,0.0,-0.19830971090061683,0.5047696420743594,-1.4973918438909963,-1.2788495969466125,-3.7330851873527326e-16,-0.5940456356808808
LBN,-0.2168877047631023,-0.2674422644395833,-0.43204004936564167,-0.172476304205135,-0.3218037170490327,-0.46836901807429404,-0.4153435042845139,-0.17110389114150545,0.8962784226915019,0.7985923697210405,-0.7092955758371158,-0.8892985763800324,0.7040644725275151,-0.21647758175956788,-1.0880860074677716,0.08435131196759933,-0.6739119996789998,0.0,-1.0936687419869822e-15,0.0,-0.37672333847104056,1.15943117298066,-0.33731864626368435
LCA,-0.2745114530336986,-0.4173439379738661,-0.04871668298478537,-0.17902372906370032,-0.053604580542822425,-0.46836901807429404,-0.16286224726687795,-0.19668570517495956,-0.3530870817379449,0.026354235905674806,0.0,-1.295500786861407e-16,0.1425706825045747,-0.20355859504045246,0.15689929256627735,-0.9769945625078591,-0.3801837683695287,0.4271593840044883,-0.7389055079926716,0.0,0.0,-1.4885094736237585,-0.3576461238678028
LIE,-0.3554560797923818,-0.4173439379738661,-0.2775327927966791,-0.17902372906370032,-0.14387079857052879,-0.46836901807429404,0.41828614002402525,-0.19668570517495956,1.7209304411959243,1.6061856376828698,0.0,-1.295500786861407e-16,2.1489463956341024,0.0,-1.0972163167529252,-0.13207986305726138,0.0,0.0,-1.0936687419869822e-15,0.0,0.0,-3.7330851873527326e-16,5.793349842162227
LKA,0.14946829237517534,0.013986654958810943,0.5051959017444742,-0.08859310214008287,0.7039906508208401,0.059786278975775625,0.5999466041648698,-0.1469991496598089,-0.8238111953048471,-0.7712540589739378,0.0,-1.295500786861407e-16,-0.8147225447977234,0.0,-1.6102327027550358,-0.8194785761766779,-0.7900976501510872,-0.028939614838893717,0.4370447576647684,-1.2109485696283426,-0.701488818073626,2.3257857867112053,-0.507139496612261
LSO,-0.34498070169859757,-0.4173439379738661,-0.6135456166593193,-0.17902372906370032,-0.5324020328262481,-0.46836901807429404,-0.6650119512421613,-0.19668570517495956,-1.4219493546492565,-1.2676633504112005,-0.2973821901382681,-0.5917433164707044,-1.0088014333793531,-0.2199546148768883,4.623494767603981,-1.2644469315535323,-0.8685850741387644,1.9741618362218067,-2.2103825419828724,0.0,3.1956966800514213,-1.919325200122589,-0.6267177353117919
LTU,0.36446319212708084,1.3674069527261996,1.672460548698198,0.28870376519562346,0.7063791013167967,0.9089777273531082,1.9998548615611367,0.7036191834221079,0.8254928417039978,0.7050677329143944,3.501690231525587,2.3735990531158837,0.994755444075637,-0.2077624328178153,0.11691551342094757,1.139391125752083,0.24881000449013627,-0.5637223590967768,0.04916587422802109,-0.11854999573225972,0.5073603909342262,-0.3431701414288054,-0.08544720817702638
LUX,1.1237786946176123,0.10190122003802347,0.005986855687477861,0.025093190495179354,2.2043594616228086,0.4399236181700212,0.8094999883722275,0.2685324069117572,1.7209304411959243,1.630900999663818,0.9516149494865138,1.6238764864815962,1.6087211671269472,6.364981996087303,-0.5282272852264758,2.9102958981374106e-16,-0.2259162165140279,-0.611732780027659,0.38779029627597505,4.4236219247183906,-0.43085094697213566,1.4221236895229112,3.503545902412471
LVA,0.3465229726129707,0.8065859565507031,1.3527483772035527,0.20187142962295476,0.6810105895261825,0.869735069459882,1.6015616130421495,0.5865864107608363,1.0626245380121366,0.9840936001469152,2.784866247677247,1.9433108096195515,0.8505223572330145,-0.2022865452777642,0.19686658826840675,1.078293580289721,0.5398761639376473,-0.5197128065768015,-0.05549985622316467,-0.2831214421253991,0.27280753503213756,-0.22758539422095225,-0.10680340428337755
MAC,-0.304925028123187,-0.4173439379738661,-0.5758571227359591,-0.17902372906370032,-0.48233726663813936,-0.46836901807429404,-0.5680379979626584,-0.19668570517495956,0.7299323073708672,0.9270061853818093,0.0,-1.295500786861407e-16,1.1008738664807687,0.04354357051543162,-1.3697272768536726,1.1731285529268036,-0.8534765004587033,0.0,-1.0936687419869822e-15,0.0,-1.2608070678763073,0.3608458827629533,2.551981287847209
MAR,-0.12450001370110511,-0.21968621208000716,-0.21388143218446085,-0.14636725784573518,-0.016810893133077216,-0.12261508246979773,-0.021153614103198156,-0.1548876884424852,0.3830829605320974,0.19506954181545205,-0.718764849071572,-0.7492725717168192,-0.7906443586007719,-0.21874639350283662,0.3867929388057146,-0.6611348802052991,-0.3681380385363045,0.1791055425282632,0.06763629724881874,0.0,0.30889255023153916,-0.017431380987151177,-0.5485351291421054
MCO,1.4375915044892595,-0.4173439379738661,2.2931391976232605,-0.17902372906370032,0.27196048177591314,-0.46836901807429404,2.9825237500944533,0.8147754669013071,1.6112127906652933,1.4892658208262648,0.0,-1.295500786861407e-16,2.5100930485801034,0.0,-1.938968791316952,2.9102958981374106e-16,0.0,0.0,-1.0936687419869822e-15,0.0,0.0,-3.7330851873527326e-16,7.052912776295964
MDA,0.7214064100133011,0.3191107763951497,1.4734282043476854,0.3613812848022436,1.0308996883746517,1.0131158661770865,1.8376111083279774,0.5479764059941323,0.1282548689770826,-0.06328461489319741,0.0,-1.295500786861407e-16,0.09452672880264894,-0.21590767461727123,1.6067903392245262,0.023090802604319977,-0.4929959348833198,-1.673296531721612,2.0255011374533534,-1.0472666986211119,-0.917999080674021,0.5079536520973514,-0.5927288759980229
MDG,-0.34274043471880866,-0.40533504705659135,-0.6061025723315312,-0.17272941820818488,-0.5267864442906735,-0.4263557724182907,-0.6140819848992459,-0.18900043705176464,-1.5210491680317622,-1.6920460324837738,0.13820437864672017,0.07192160146431661,-1.0062577859767736,-0.22078789856439587,-1.3584186855701503,-1.4936690324211612,-0.8150537078377287,0.4364947436299377,-0.4310651243127134,0.0,-0.8819140654746195,-0.9841398217929278,-0.6516950205460021
MDV,-0.11068248069375271,0.3917465937142633,-0.1943954647674964,-0.17902372906370032,-0.26291130268131807,-0.46836901807429404,0.10410030832510153,-0.09312780436969989,-0.038091246343551814,0.10168598203674875,0.0,-1.295500786861407e-16,-0.5888349528677458,-0.21418439835668984,0.35234022316911373,-1.1454645570820614,-0.8689076565679573,-0.13429581632610751,-0.04318624087596605,0.0,0.5614879994353213,-3.7330851873527326e-16,-0.3532020599381575
MEX,-0.3117671341455807,-0.370821863296489,-0.5697211891226174,-0.1741469356665401,-0.48003764482200617,-0.41954161098120507,-0.5872601077898407,-0.18656305764639108,-0.05932692063980309,0.20759096368550142,-0.29454140816793123,-0.2686624827946448,-0.24290598117096956,-0.21774495580394163,0.3284169358222219,-0.4412288091194788,0.5151716490222965,1.1779890224513423,-0.8374144307702583,-0.9280635969093244,-0.6473612095725308,0.644553680840797,-0.29793930199821606
MKD,1.9245730099544747,3.7523245834853856,4.928660072818068,0.9513969141862118,2.7143690968223058,2.5497621961721615,3.3520215907765016,0.15297212112492867,0.5671254710996081,0.6694770072829408,-0.19511403920614043,-0.1731239066963066,0.251550621460363,-0.20010507394464722,-0.6889245568029105,-0.05581292822601993,-0.5873869259818004,0.6232019361389242,-0.6403965852150855,-1.0125732585706662,3.502419394948327,-0.2170776536299996,-0.46911806076973983
MLI,-0.3550401206250283,-0.4173439379738661,-0.6449715644104221,-0.17902372906370032,-0.5607516586885019,-0.46836901807429404,-0.6835264809307379,-0.19668570517495956,-1.5175098889823873,-1.4722184499737598,-0.6250190440504549,-0.9337860049449074,-1.0127693137400273,0.0,-0.11404248335778584,-1.3859888193718968,-0.7513443371782897,-0.8451167706638923,0.9480597945734991,0.0,-0.07000036628773099,-3.7330851873527326e-16,-0.6380336388363517
MLT,0.43552482446034513,1.721841176609493,1.2105418390337914,0.007847484257184996,0.8674896731790096,1.4026220322601861,1.1685616823863536,0.07711495275376516,0.8396499579014989,0.8764938978620455,0.0,-1.295500786861407e-16,1.6413190884473863,0.7675963764712856,1.2093023363719462,0.1789487921194898,2.374134849192244,0.0,-1.0936687419869822e-15,0.0,-0.46693596217153727,-0.8475396933314028,0.26596303218566913
MMR,-0.3526809231337324,-0.4173439379738661,-0.6398538161225436,-0.17902372906370032,-0.5549452727735149,-0.46836901807429404,-0.6750981602800629,-0.19598124342273396,-1.5564419585255143,-1.0633397589238598,-0.23015035017362856,-0.6107051712688478,-0.994051205465091,0.0,-1.839912327608011,-1.113474147750457,-0.8687358666798094,0.0,-1.0936687419869822e-15,0.0,-0.9360416312149308,-3.7330851873527326e-16,-0.6191463671353591
MNE,0.3674321941282721,2.450034206782837,1.886863817936682,0.4471848546502463,0.9254814702921823,1.6215384923260228,1.7771107832859603,0.41498803987635274,0.4113971929270989,0.4620532431574574,-0.6221782620801181,-0.5603833258430055,0.2452472331455545,-0.21431168524331937,0.0,0.5992751115391577,0.0,-0.993148901867446,1.2497433705798588,-0.588245799492139,1.9146773549427727,-0.5428164140716538,-0.40365041528764983
MNG,-0.2676389471551573,-0.21829723093075198,-0.47455771670329205,-0.11381881911441218,-0.3936523749112327,-0.38132311331893365,-0.42106783698286115,-0.14573254682901252,-0.9724609153786057,-1.076322237278615,0.49614290690916724,-0.0965471853961118,-0.4982650445946644,-0.21777038466019913,0.029250254096795658,0.9650200970529632,0.9696447340804,-0.9784790510274542,1.0157846789830902,-0.9378489261543218,-0.6654037169918066,0.7601384280486502,-0.5052055058280635
MOZ,-0.35361952474582736,-0.4173439379738661,-0.6409007576197251,-0.17766007258901725,-0.550644318399878,-0.45926688826590406,-0.6784974143934239,-0.19668570517495956,-1.4077922384517558,-1.5199054916183947,-0.6619492096648344,-0.9279515880839402,-1.0084797090642978,-0.22087491307891877,1.0559029804656648,-1.4228541803047308,0.2253984119894321,0.8272462250951741,-0.7450623156662712,0.0,2.54616572084625,-3.7330851873527326e-16,-0.6470452129159102
MRT,-0.3518350942559699,-0.4173439379738661,-0.6323849399229023,-0.17902372906370032,-0.5540466273504382,-0.46836901807429404,-0.6642986063282973,-0.19668570517495956,-1.379478006056754,-1.2987876151116684,-0.37787101263114636,-0.6325842344974749,-0.9990659893509571,-0.21925331352361893,-0.7024773627602078,-1.4437251373567435,0.0,-0.9278013844893004,0.6894738722823343,0.0,4.061737730453002,-3.7330851873527326e-16,-0.6136324359633917
MUS,-0.11335249865160296,-0.1831200701732948,0.0946650007478778,-0.1483323470727704,0.03134141857176905,-0.058651544404468264,0.0873492943613275,-0.10674867953449746,-0.21859447786168726,-0.0524990006515962,0.0,-1.295500786861407e-16,0.08391069359416814,-0.20887556386415124,0.23518764665163863,-0.0835267857322957,-0.8632885531265657,-0.4717023856459184,0.6094353725255451,-0.8506705383352533,-0.1421705684513697,0.12967638834724696,-0.29271341200687384
MWI,-0.3541811347095603,-0.4173439379738661,-0.6386858673918022,-0.17902372906370032,-0.5598437061262227,-0.46836901807429404,-0.6780345731359925,-0.19668570517495956,-1.4077922384517558,-1.5092707792356042,-0.7045609392198876,-0.9731683187564361,-1.0103644674223424,-0.22131732305857185,1.274191598465209,-1.634897340018308,-0.6310198491161682,0.8992618564914974,-0.6034557391734902,0.0,-0.1782555834703462,-3.7330851873527326e-16,-0.6529706314887707
MYS,-0.19772853076578398,-0.28112471346442236,-0.35037834719524746,-0.16627415524199438,-0.25320347517378733,-0.15349600572005206,-0.3181435890861652,-0.14064430126324007,0.7724036559633698,0.6938700235125388,-0.3390469923698757,-0.6398772555736838,-0.24997643850572823,-0.18200434589732029,0.8440122385708835,-0.45118343270943556,3.1646020949594296,0.9179325757423962,-1.1514116221238162,0.0,-1.1705944441758105,1.064861707308399,-0.2667897057506094
NAM,-0.3404532790978147,-0.4173439379738661,-0.6070089963797209,-0.17902372906370032,-0.523958176904719,-0.46836901807429404,-0.6456339910310305,-0.19668570517495956,-1.1069535192548634,-1.0452549480579758,-0.29170062619759435,-0.4590103328837002,-0.8819115490885113,-0.2185198093434847,2.0817053782304,-1.2854227487589935,-0.6162662849653017,2.879691719890392,-1.9456398120181082,0.0,1.824464731242276,-1.835263590415834,-0.475537264223672
NCL,-0.3271434916235472,-0.4173439379738661,-0.6457385601110255,-0.17902372906370032,-0.44315993877029786,-0.46836901807429404,-0.6321822661568542,-0.19668570517495956,0.7370108654696178,0.7986548903343693,-0.6382760265786938,-0.5290233352153068,0.676936838020756,-0.20876951637801175,0.0,2.9102958981374106e-16,0.36136295276506586,0.0,-1.0936687419869822e-15,0.0,0.0,-1.5935864802406592,0.9522828681352473
NER,-0.35509193560259256,-0.4173439379738661,-0.6457385601110255,-0.17902372906370032,-0.5608600574997262,-0.46836901807429404,-0.6836218472682413,-0.19668570517495956,-1.5387455632786382,-1.761736755253164,-0.8011475262113417,-1.0781878222538461,-1.0104574517797666,-0.22137890039291083,1.2193490391729112,-1.5973438820531185,4.516665728302454,-0.7184226043185081,0.8741781024903091,0.0,-0.6112761943731292,-3.7330851873527326e-16,-0.6538759037707355
NGA,-0.3453707149060779,-0.40774293274288304,-0.6125622032955855,-0.17839469812460768,-0.5354591638019995,-0.455773059683332,-0.6387773413486086,-0.19197507140882963,-0.2539872683554393,-0.1486905588214919,-0.434686652037884,-0.7186418831967414,-1.0135339326099646,-0.22030600993511815,-0.8186697217838086,-1.2413822314805136,-0.6705978834319903,0.4791706733462775,-0.6527102005622835,0.0,-0.1782555834703462,-3.7330851873527326e-16,-0.5600156276270226
NIC,-0.2953549245879224,-0.3686919569574173,-0.5100384439286625,-0.14077323269850478,-0.43332206933269635,-0.3832642551042621,-0.49466259772973603,-0.1655501472444483,-1.0503250544648601,-1.1380920000814116,-0.5956642970236405,-0.8054288340036286,-0.8780929754837898,-0.22129714815150922,-0.03434938556242416,2.9102958981374106e-16,-0.832540083169401,1.02328877722961,-0.9728641995894404,-1.033923067832479,-0.5751910932913098,0.09815336622070202,-0.582729732156321
NLD,0.26872398907697004,0.30514503103673896,0.15623212518922866,0.07035328166309192,0.505329608471422,0.7337993817414212,0.5282994214110975,0.09652298294411821,1.7280089992946748,1.4797492067836333,0.9819166238367738,2.089171231143732,2.058854779118351,2.1261288638053775,0.577459991883865,1.5477360856251148,1.0066177356990311,-1.51859628649988,1.5021724851974236,2.4985807896116135,-0.2865107147705438,-0.017431380987151177,1.1593433282646484
NOR,1.1927174799265197,-0.020057063142566563,0.314625719668531,-0.04515967367593238,2.1234383783091886,1.7654193846696462,1.3250631296841868,0.08662103195520206,1.766941068837802,1.6122174738212085,1.3597406258915787,1.3642449361685554,1.9122319688455671,-0.11463360663185027,1.5451935512203596,1.477372567490646,1.0874562978833462,-1.7973234524597246,1.7669152151621887,3.9717176286766884,-0.917999080674021,0.7811539092305555,2.4041750134464124
NPL,-0.1489015100601979,-0.13732637475226633,0.07839700570449046,-0.07302481762071623,-0.13880099057560485,-0.17810391320776175,0.17613690149485065,-0.05597942163148822,-1.1281891935511146,-1.213806060802749,-0.2831782802865837,-0.6427944640041675,-0.9470328695300427,0.0,0.08760427952181955,-1.0190924036024465,-0.810237775210501,-0.8717892267366042,1.1635480631494701,0.0,-1.0442967623347033,-3.7330851873527326e-16,-0.6385274237174234
NZL,0.32201350494927483,1.0245802157157158,0.8106460175729956,0.07862398119787171,0.49616112492271097,-0.06709492902203026,0.6416734391828698,-0.04568521370461442,1.3316097457646519,1.3059114052785568,0.18649767214244728,0.642235849623862,1.3207002124321725,-0.048153118219046415,1.0353595545323413,1.645294726591142,0.037351759225137976,0.0,-1.0936687419869822e-15,0.0,-0.5210635706726324,0.7391231465130579,0.8856630579306567
OMN,-0.30359471084468237,-0.4173439379738661,-0.5202264826672652,-0.17060021914013965,-0.4666879795251449,-0.4121438013940233,-0.5798917401025814,-0.19668570517495956,0.7547072607164937,0.8048047301666269,-0.6032397156112056,-0.04476673575502783,-0.6743289831348288,0.0,0.24837271780597256,-0.49717072753763436,-0.4610556544302697,0.0,-1.0936687419869822e-15,0.0,-0.23238319215186645,-1.4990171643031331,-0.024793965285385494
PAK,0.11801192622810598,0.17696213667453783,0.5772207632921629,-0.028357853598076677,0.1332016410756926,-0.18200582679314306,0.5665060439414114,-0.09718291950830127,-1.2131318907361195,-1.19888271081755,-0.6695246282523994,-0.8914864827028951,-0.9324241276231292,-0.2207511337139812,-1.1462589778440362,-1.243433849892099,-0.7356834858673046,-1.1585181295182625,1.705347138426196,-1.4858273638741812,-0.5932336869538535,0.9808001818734039,-0.6098467518751753
PAN,-0.2722797182630029,-0.3423612441703231,-0.48539655751460087,-0.1593731061453147,-0.371794991287287,-0.33720510403909887,-0.4268267332033251,-0.1678939323401025,-0.08056259493605436,-0.014471836599364766,-0.5606279860561524,-0.6398772555736838,-0.41896185182967777,-0.2003484807827527,-0.6926117144593039,-0.08085514692374965,-0.8688636455403795,1.5100611005566118,-1.8840717352821164,-0.03581948484273555,-0.7556163406923032,0.8231846719480531,-0.1228102641781186
PER,-0.3196079661361328,-0.37967675501220044,-0.5932079026747996,-0.1740880326649753,-0.4756998027603844,-0.41071567006282494,-0.589037529670884,-0.18101701756467214,-0.21151591976293677,-0.3820580796687335,-0.7149771397777895,-0.7237469979500877,-0.5813606883661917,-0.2141091153291564,-0.4900817866793388,-0.008217165978673504,-0.4224304892629455,0.6352045413716452,-1.1452548144502166,-0.6389515964889442,-0.773658934354847,0.854707694074598,-0.4167768633761393
PHL,0.104300433125719,-0.2798092994189528,0.7632860590605898,-0.10310223905231697,0.17749734569607623,-0.22010755452380523,0.5579718331353877,-0.14949343144590324,-0.2893800588491913,-0.38919191924208546,-0.6818346834571926,-0.8652316068285427,-0.7958409248659347,-0.21689691935264827,-0.62865001243931,-0.20315882856797168,4.131791108115548,0.4885060329717269,-0.31408577851432956,-1.2643230927828744,-0.25042569957114214,2.378324290019656,-0.5493581039438916
PLW,-0.3554560797923818,-0.4173439379738661,0.0011774468904678813,-0.17902372906370032,-0.5616218603440593,-0.46836901807429404,-0.6842920607728267,-0.19668570517495956,0.0,2.5344489434616367e-16,0.0,-1.295500786861407e-16,-0.617654501086857,0.0,1.6028453356549088,0.8662939909629679,1.0328598207242536,0.0,-1.0936687419869822e-15,0.0,0.0,-3.7330851873527326e-16,-0.07816388118121875
